,Unnamed: 0,num_nodes,num_edges,time,Degree mean,Degree std,Top10Degree mean,Top10Degree std,Top10 Degree mean ratio,DCmean,DCstd,clustermean,clusterstd,modularity,transitivity,eig_mean,eig_std,closenessmean,closenessstd,Components_cnt,giant_com_ratio,token,core_cnt,core_ratio,avg_core_neighbor
0,0,702,807,2022/01/01,2.299145299,6.246617286,38.1,36.33623842,16.57137546,0.003279808,0.008911009,0.005408479,0.067652243,0.757362391,0.001018883,0.01411721,0.035027897,0.140052765,0.071031164,57,0.813390313,AAVE,1,0.001424501,140
1,1,522,612,2022/02/01,2.344827586,5.278779274,30.9,23.94646808,13.17794118,0.004500629,0.010132014,0.007448241,0.078656351,0.76140053,0.001113586,0.016945902,0.040393948,0.150175248,0.064852869,31,0.865900383,AAVE,9,0.017241379,32.66666667
2,2,628,740,2022/03/01,2.356687898,5.762456435,36.2,28.70075493,15.36054054,0.003758673,0.009190521,0.008564949,0.083774985,0.75765157,0.001051617,0.015553882,0.036777537,0.136293799,0.067144821,48,0.829617834,AAVE,1,0.001592357,115
3,3,1061,1506,2022/04/01,2.838831291,6.846803424,61.9,26.3668563,21.80474768,0.002678143,0.006459249,0.019922938,0.116261243,0.713203185,0.006518433,0.014171063,0.027246793,0.155349363,0.064463071,57,0.87464656,AAVE,10,0.009425071,61.9
4,4,403,444,2022/05/01,2.203473945,3.394213373,19.9,8.659612514,9.031193694,0.005481278,0.008443317,0.001742907,0.018996126,0.774825501,0.005263158,0.021097514,0.0451813,0.133132634,0.06290726,31,0.833746898,AAVE,12,0.029776675,18.33333333
5,5,578,695,2022/06/01,2.404844291,4.755598076,30.5,18.34393633,12.68273381,0.004167841,0.008241938,0.00737173,0.062263517,0.766099063,0.006399147,0.018708977,0.037181579,0.133168507,0.065022304,42,0.825259516,AAVE,7,0.012110727,36.71428571
6,6,772,912,2022/07/01,2.362694301,6.535391586,42.3,38.95310571,17.90328947,0.003064454,0.008476513,0.007233988,0.075155924,0.770405317,0.002033094,0.013680835,0.033310792,0.14185397,0.067839655,45,0.839378238,AAVE,9,0.011658031,150
7,7,1235,1516,2021/08/01,2.455060729,8.793058255,75.1,59.71311042,30.58987467,0.001989514,0.007125655,0.016739015,0.115568181,0.7497187,0.002644761,0.010707376,0.026374836,0.16704602,0.069651151,73,0.869635628,AAVE,14,0.011336032,64.85714286
8,8,1196,1453,2021/09/01,2.429765886,8.79630487,66.3,67.57391015,27.28657949,0.002033277,0.007360925,0.02066625,0.127580956,0.759553175,0.003353482,0.011091131,0.026715238,0.157718673,0.07104539,70,0.851170569,AAVE,4,0.003344482,255
9,9,853,1056,2021/10/01,2.475967175,7.469402164,51.2,45.1929198,20.67878788,0.002906065,0.008766904,0.015580393,0.111860188,0.736380137,0.002369107,0.013455958,0.031502914,0.148660699,0.064186241,47,0.861664713,AAVE,14,0.016412661,44.07142857
10,10,920,1012,2021/11/01,2.2,7.092671201,46.2,50.28540765,21,0.002393906,0.007717814,0.005770416,0.064436447,0.780960002,0.001356573,0.012330643,0.030592958,0.126688884,0.071418176,82,0.782608696,AAVE,13,0.014130435,189
11,11,712,797,2021/12/01,2.238764045,6.231065283,37.6,37.2803195,16.79498118,0.003148754,0.008763805,0.00953896,0.081419175,0.781244441,0.002231388,0.014016208,0.034781308,0.129977123,0.069636866,57,0.796348315,AAVE,1,0.001404494,143
12,12,528,620,2022/01/10,2.348484848,5.657169351,30.5,28.37154286,12.98709677,0.004456328,0.010734667,0.006522381,0.06602413,0.743064516,0.003561023,0.01794285,0.039685973,0.151626955,0.070555295,36,0.846590909,AAVE,8,0.015151515,34.125
13,13,567,652,2022/02/10,2.299823633,5.385005681,31.7,26.02584186,13.78366564,0.004063293,0.009514144,0.007593716,0.075740946,0.760364523,0.002319417,0.016847881,0.038502361,0.142835765,0.063427243,34,0.855379189,AAVE,3,0.005291005,62.33333333
14,14,617,644,2022/03/10,2.087520259,3.887892024,27.3,14.11106737,13.07771739,0.003388832,0.006311513,0.010279875,0.091924611,0.819788974,0.006722689,0.013964073,0.037789744,0.092979013,0.061357013,72,0.708265802,AAVE,9,0.01458671,28.88888889
15,15,592,657,2022/04/10,2.219594595,4.320778253,30.9,10.51401181,13.92146119,0.003755659,0.007310962,0.006500961,0.064605759,0.811396528,0.003323837,0.017163052,0.037376177,0.106626528,0.059799986,50,0.765202703,AAVE,10,0.016891892,30.9
16,16,694,844,2022/05/10,2.432276657,4.766755517,35.1,14.33294573,14.43092417,0.003509779,0.006878435,0.025554077,0.141532652,0.760777919,0.016200132,0.018861544,0.032965592,0.147032259,0.063382659,43,0.864553314,AAVE,13,0.018731988,31
17,17,578,700,2022/06/10,2.422145329,4.75190312,32.5,14.2458571,13.41785714,0.004197826,0.008235534,0.009568022,0.078050806,0.754908163,0.009986684,0.020921495,0.035981033,0.155731289,0.06183625,31,0.880622837,AAVE,10,0.017301038,32.5
18,18,1244,1585,2021/07/10,2.548231511,10.11622348,78.2,80.48712803,30.68794953,0.002050066,0.008138555,0.023841682,0.139476574,0.732608942,0.002543335,0.011381038,0.025978318,0.181661442,0.06748286,53,0.899517685,AAVE,1,0.000803859,299
19,19,1054,1282,2021/08/10,2.432637571,8.68236127,64,62.25217533,26.30889236,0.002310197,0.008245357,0.010269095,0.090329072,0.74142635,0.001517268,0.012170976,0.028308908,0.158498227,0.072157015,64,0.852941176,AAVE,2,0.001897533,155.5
20,20,1101,1284,2021/09/10,2.332425068,7.780414363,63.3,49.28612606,27.13913551,0.002120386,0.007073104,0.017696997,0.119543254,0.769441897,0.00377089,0.011382853,0.027917804,0.145671772,0.069849749,79,0.835603996,AAVE,16,0.014532243,51.0625
21,21,854,1011,2021/10/10,2.367681499,6.645305089,46.6,37.53576073,19.68170129,0.002775711,0.00779051,0.014861046,0.111538262,0.759807303,0.00237424,0.012577755,0.031842543,0.145267782,0.069386114,64,0.829039813,AAVE,15,0.017564403,39.33333333
22,22,947,1169,2021/11/10,2.468848997,7.904278757,56.7,50.7456621,22.96616766,0.002609777,0.008355474,0.007541909,0.07259973,0.730819554,0.001631478,0.012848344,0.029863489,0.156870729,0.072569316,60,0.843717001,AAVE,13,0.013727561,50.23076923
23,23,777,907,2021/12/10,2.334620335,6.292791522,43.6,33.07298327,18.67541345,0.003008531,0.008109267,0.007870328,0.082069888,0.783960109,0.001086104,0.013052909,0.033437431,0.147589169,0.064406387,41,0.85971686,AAVE,14,0.018018018,37.14285714
24,24,520,585,2022/01/11,2.25,5.322634983,30.8,24.02683685,13.68888889,0.00433526,0.010255559,0.009486849,0.0898885,0.772177661,0.002226896,0.016886254,0.040510335,0.147143548,0.064820783,34,0.861538462,AAVE,10,0.019230769,30.8
25,25,636,707,2022/02/11,2.22327044,5.303140593,31.1,28.98064488,13.9884017,0.003501213,0.008351403,0.002761293,0.042815945,0.792462324,0.00122524,0.014319421,0.03700587,0.125155728,0.065447738,40,0.800314465,AAVE,3,0.004716981,39.33333333
26,26,601,629,2022/03/11,2.093178037,4.273324629,29,16.9246697,13.854531,0.00348863,0.007122208,0.005848191,0.071910666,0.818382069,0.002919235,0.014167812,0.038283224,0.094577037,0.06133894,65,0.708818636,AAVE,4,0.006655574,45.5
27,27,706,791,2022/04/11,2.240793201,4.551216057,33.6,17.30895722,14.99469027,0.00317843,0.006455626,0.006803668,0.069955576,0.798637804,0.003259689,0.015160192,0.034471471,0.126132994,0.06050368,50,0.830028329,AAVE,8,0.011331445,37.625
28,28,877,1056,2022/05/11,2.408209806,6.177720029,46.3,31.82958093,19.22589962,0.002749098,0.007052192,0.017670967,0.108932172,0.768544823,0.007910784,0.011730226,0.031682759,0.146875243,0.067779252,57,0.84036488,AAVE,15,0.017103763,38.2
29,29,650,839,2022/06/11,2.581538462,5.798647425,42,17.3973178,16.2693683,0.003977717,0.008934742,0.014180433,0.108458267,0.727949585,0.005393038,0.02016014,0.033671569,0.167047365,0.060180794,24,0.9,AAVE,11,0.016923077,40.09090909
30,30,1422,1753,2021/07/11,2.465541491,12.41596132,95.5,116.1103402,38.73388477,0.001735075,0.008737482,0.015378306,0.111771123,0.734705626,0.001338127,0.011120216,0.024082848,0.188941479,0.071583386,60,0.897327707,AAVE,2,0.00140647,261
31,31,1337,1659,2021/08/11,2.481675393,8.772737824,77.4,60.68717602,31.18860759,0.001857541,0.006566421,0.017767743,0.124810001,0.740743224,0.001949245,0.010057867,0.025441435,0.163607037,0.064514068,69,0.88631264,AAVE,1,0.000747943,246
32,32,1168,1367,2021/09/11,2.340753425,8.819448602,69.5,65.57480885,29.69129481,0.002005787,0.007557368,0.009042447,0.081957068,0.764737739,0.001588344,0.011344994,0.026982936,0.1521054,0.069581498,75,0.851027397,AAVE,1,0.000856164,249
33,33,783,920,2021/10/11,2.349936143,7.130866365,44.6,44.22216639,18.97923913,0.003005033,0.009118755,0.01354621,0.108773466,0.742205222,0.002273804,0.014124406,0.032848416,0.145457037,0.075650791,60,0.809706258,AAVE,16,0.020434227,36.125
34,34,788,902,2021/11/11,2.289340102,6.516914797,42.1,39.40798002,18.38957871,0.002908945,0.008280705,0.005393527,0.065151125,0.762383789,0.001174891,0.013388725,0.033032746,0.142748326,0.067755938,58,0.838832487,AAVE,1,0.001269036,153
35,35,736,832,2021/12/11,2.260869565,5.923539235,39.8,30.60428438,17.60384615,0.003076013,0.008059237,0.000711764,0.009689978,0.783869817,0.001075731,0.013220767,0.034431348,0.137115966,0.067332551,54,0.823369565,AAVE,12,0.016304348,36.66666667
36,36,545,625,2022/01/12,2.293577982,5.681339994,32.8,27.4825197,14.3008,0.004216136,0.01044364,0.012044023,0.080423801,0.76636032,0.004068009,0.016822404,0.039429961,0.143397738,0.067189513,40,0.844036697,AAVE,3,0.005504587,108
37,37,563,628,2022/02/12,2.230905861,5.113651786,30.2,24.84529913,13.53710191,0.003969583,0.009099025,0.005235352,0.063140085,0.78417735,0.001847063,0.015595562,0.039188073,0.118608414,0.064263012,45,0.795737123,AAVE,3,0.005328597,58
38,38,674,707,2022/03/12,2.097922849,4.975652024,37.2,18.46197293,17.73182461,0.00311727,0.007393242,0.007779736,0.073058427,0.81595942,0.003294531,0.016428284,0.034865378,0.111443462,0.063228053,65,0.768545994,AAVE,8,0.011869436,42.25
39,39,573,685,2022/04/12,2.390924956,4.158240788,27.4,13.22623655,11.46,0.004179939,0.007269652,0.006707484,0.065118853,0.761430018,0.004577823,0.01548188,0.038834831,0.13362045,0.063605849,37,0.832460733,AAVE,16,0.027923211,22.125
40,40,1001,1196,2022/05/12,2.38961039,7.688826435,58.5,50.37250132,24.48097826,0.00238961,0.007688826,0.010466232,0.087900989,0.760908365,0.002786586,0.011838604,0.029320766,0.160247326,0.068412929,58,0.869130869,AAVE,23,0.022977023,25
41,41,799,1062,2022/06/12,2.658322904,6.945520378,57.8,21.14395107,21.74303202,0.003331232,0.00870366,0.026727507,0.139695252,0.703777295,0.010709696,0.015084021,0.032020619,0.169104942,0.065194071,40,0.887359199,AAVE,9,0.01126408,61.33333333
42,42,1272,1680,2021/07/12,2.641509434,9.641183639,80.4,70.20319714,30.43714286,0.002078292,0.00758551,0.03111556,0.157234492,0.721383574,0.004512446,0.011044901,0.025781704,0.176097682,0.069605538,59,0.883647799,AAVE,1,0.000786164,113.6
43,43,1168,1404,2021/08/12,2.404109589,7.676250126,66,46.77843758,27.45299145,0.002060077,0.006577764,0.014454293,0.10676548,0.758919621,0.003961486,0.010788447,0.027210434,0.150018196,0.068090518,75,0.846746575,AAVE,8,0.006849315,73.625
44,44,1060,1269,2021/09/12,2.394339623,7.616713274,57.8,50.67061388,24.14026793,0.002260944,0.007192364,0.015125313,0.11420832,0.754168475,0.002123861,0.011415657,0.028528,0.151322175,0.067327741,69,0.856603774,AAVE,1,0.000943396,200
45,45,939,1116,2021/10/12,2.376996805,6.582148042,50.1,35.3347484,21.07701613,0.002534112,0.007017215,0.010025309,0.09117051,0.754593498,0.002196193,0.01172708,0.030470101,0.142015918,0.068050338,66,0.828541001,AAVE,17,0.018104366,40.17647059
46,46,816,963,2021/11/12,2.360294118,7.02371736,48.4,40.66994522,20.505919,0.002896066,0.008618058,0.007250353,0.079360637,0.750321609,0.001401214,0.013751895,0.032212532,0.152246066,0.068281694,47,0.852941176,AAVE,14,0.017156863,41.28571429
47,47,755,835,2021/12/12,2.21192053,6.078192169,43,31.10198279,19.44011976,0.002933582,0.008061263,0.005258321,0.060659778,0.803702535,0.002008435,0.012837193,0.034077087,0.125959692,0.064961557,61,0.806622517,AAVE,7,0.009271523,52.57142857
48,48,567,622,2022/01/13,2.194003527,4.956107631,30,22.52899366,13.67363344,0.003876331,0.008756374,0.007953884,0.0828052,0.78510096,0.001559657,0.014996393,0.039261881,0.13272339,0.063465266,40,0.835978836,AAVE,13,0.02292769,26.76923077
49,49,558,597,2022/02/13,2.139784946,4.546803635,26.7,22.13117459,12.47788945,0.003841625,0.008163023,0.00822666,0.08640555,0.809156054,0.001864802,0.014615859,0.039765881,0.109218156,0.05887981,49,0.792114695,AAVE,1,0.001792115,86
50,50,511,548,2022/03/13,2.14481409,4.140967907,24.9,16.88161393,11.60939781,0.004205518,0.008119545,0.002102438,0.022130144,0.79179265,0.0030012,0.015514546,0.041468195,0.110482324,0.061908008,49,0.782778865,AAVE,4,0.007827789,40.25
51,51,577,678,2022/04/13,2.350086655,4.690653105,28.9,20.46378916,12.29741888,0.004080012,0.008143495,0.004115367,0.059637484,0.768719381,0.002068395,0.015669584,0.038602448,0.13490973,0.061437337,33,0.852686308,AAVE,3,0.005199307,53.33333333
52,52,1015,1149,2022/05/13,2.264039409,8.490814008,60.6,62.21503927,26.76631854,0.00223278,0.008373584,0.013163829,0.095855294,0.799098774,0.002447111,0.010928606,0.029438768,0.152121081,0.063619102,51,0.872906404,AAVE,3,0.002955665,135
53,53,885,1181,2022/06/13,2.668926554,6.338669255,50.3,23.90281248,18.84652837,0.003019148,0.00717044,0.042299802,0.178119713,0.714507002,0.016725798,0.014870369,0.030163616,0.162009648,0.067457787,50,0.870056497,AAVE,16,0.018079096,41.4375
54,54,1236,1586,2021/07/13,2.566343042,8.405105441,75,50.64253811,29.22446406,0.002078011,0.006805753,0.011974406,0.102993654,0.730234524,0.002472563,0.010822096,0.026315471,0.174682194,0.066918018,57,0.890776699,AAVE,10,0.008090615,75
55,55,1242,1541,2021/08/13,2.481481481,9.098975603,72.5,67.9513715,29.21641791,0.001999582,0.007331971,0.020474762,0.132158159,0.738828499,0.002963377,0.010923503,0.026198907,0.165505927,0.067837653,67,0.877616747,AAVE,15,0.012077295,60.66666667
56,56,1044,1267,2021/09/13,2.427203065,7.379031955,56.7,45.11725464,23.36022099,0.002327136,0.007074815,0.015472104,0.11385511,0.752888732,0.002483361,0.011632842,0.028693553,0.152346352,0.069790155,65,0.844827586,AAVE,18,0.017241379,45.11111111
57,57,791,951,2021/10/13,2.404551201,6.418381792,45,33.45976024,18.71451104,0.003043736,0.008124534,0.022097804,0.133296703,0.742750727,0.005792821,0.013318901,0.032987954,0.141601385,0.072629322,63,0.806573957,AAVE,14,0.017699115,38.64285714
58,58,750,850,2021/11/13,2.266666667,6.657626269,43.2,38.68620196,19.05882353,0.003026257,0.008888687,0.012051345,0.105819033,0.769598616,0.001358542,0.014121618,0.0336961,0.148109555,0.069137559,52,0.846666667,AAVE,10,0.013333333,43.2
59,59,841,961,2021/12/13,2.285374554,6.715964465,50.6,34.44222215,22.14079084,0.002720684,0.007995196,0.003580317,0.059654881,0.799105272,0.000297339,0.009979917,0.033026639,0.113030811,0.05651512,48,0.714625446,AAVE,4,0.004756243,82.5
60,60,570,616,2022/01/14,2.161403509,5.158157816,29.1,26.61432363,13.46347403,0.0037986,0.009065304,0.007268728,0.083647906,0.808972582,0.001810501,0.015134949,0.03908964,0.123373776,0.05969024,36,0.831578947,AAVE,12,0.021052632,102
61,61,558,627,2022/02/14,2.247311828,4.433808209,30.1,14.74562082,13.3937799,0.004034671,0.007960158,0.002858284,0.044892184,0.801403611,0.001917852,0.014194513,0.039918495,0.116160638,0.065157056,44,0.768817204,AAVE,8,0.014336918,33.375
62,62,600,649,2022/03/14,2.163333333,4.261485185,30.2,13.91881221,13.95993837,0.003611575,0.007114333,0.001881151,0.021667543,0.797119428,0.002421698,0.013293288,0.038632144,0.112537126,0.061395246,55,0.785,AAVE,7,0.011666667,36
63,63,677,795,2022/04/14,2.34859675,5.515675774,37.7,25.7252578,16.05213836,0.003474256,0.008159284,0.008240424,0.086172291,0.769611962,0.00343461,0.014483886,0.035625787,0.130420192,0.06103572,42,0.844903988,AAVE,4,0.005908419,60.75
64,64,804,887,2022/05/14,2.206467662,7.094604124,46.6,44.64477075,21.11972943,0.00274778,0.008835123,0.006286486,0.071366369,0.803331728,0.002115556,0.012966857,0.032817392,0.143099496,0.067688664,51,0.842039801,AAVE,3,0.003731343,97.66666667
65,65,834,955,2022/06/14,2.290167866,6.08856005,45,31.34396983,19.64921466,0.002749301,0.007309196,0.016782313,0.109796063,0.786634138,0.006837812,0.012979177,0.032121938,0.141319135,0.067724775,60,0.833333333,AAVE,6,0.007194245,58.5
66,66,1296,1720,2021/07/14,2.654320988,9.526680105,87.7,59.94080413,33.04046512,0.002049669,0.00735651,0.02215327,0.131473515,0.721558106,0.003944101,0.011100711,0.02547312,0.184579158,0.067458912,57,0.900462963,AAVE,9,0.006944444,92.22222222
67,67,1118,1280,2021/08/14,2.28980322,8.114451213,58.6,62.48590952,25.59171875,0.002049958,0.007264504,0.009242215,0.090796505,0.778934021,0.000858928,0.011106186,0.027781241,0.149579566,0.069145614,69,0.849731664,AAVE,1,0.000894454,235
68,68,1324,1687,2021/09/14,2.548338369,9.111300798,77.7,65.86864032,30.49045643,0.001926182,0.006886849,0.018029882,0.117248725,0.727381781,0.003911547,0.010689095,0.025328142,0.160896305,0.07202068,81,0.851963746,AAVE,17,0.012839879,61.35294118
69,69,817,982,2021/10/14,2.403916769,7.071649025,47.8,40.9737043,19.88421589,0.002945976,0.008666237,0.014716812,0.108669037,0.746044379,0.003856572,0.013738966,0.032194715,0.151223969,0.070614327,55,0.842105263,AAVE,15,0.018359853,40
70,70,879,994,2021/11/14,2.261660978,6.837506937,46.7,43.21535221,20.64854125,0.002575924,0.007787593,0.006583086,0.070660193,0.770220923,0.001515987,0.012531975,0.031332458,0.141148441,0.06830832,67,0.833902162,AAVE,1,0.001137656,169
71,71,1203,1279,2021/12/14,2.12635079,11.5250142,83.4,99.70757243,39.22212666,0.001769011,0.009588198,0.001952849,0.041864049,0.811248159,7.38E-05,0.010903771,0.026701229,0.110477567,0.038416174,47,0.646716542,AAVE,2,0.00166251,258
72,72,700,836,2022/01/15,2.388571429,5.9881032,38.8,31.22605749,16.24401914,0.003417127,0.008566671,0.00435775,0.056673051,0.759147999,0.00153363,0.013821738,0.035203713,0.153099579,0.066308077,42,0.861428571,AAVE,1,0.001428571,124
73,73,579,648,2022/02/15,2.238341969,4.941370586,29.7,23.06054832,13.26875,0.003872564,0.008549084,0.009051272,0.092681531,0.77840173,0.001908883,0.014940195,0.038813763,0.126851868,0.067048436,47,0.797927461,AAVE,13,0.022452504,26.53846154
74,74,986,1025,2022/03/15,2.079107505,14.6243601,69.8,134.6747522,33.57209756,0.002110769,0.014847066,0.0035302,0.055641856,0.719786794,0.000112742,0.016021241,0.027537024,0.167955495,0.078049093,46,0.855983773,AAVE,2,0.002028398,256
75,75,443,479,2022/04/15,2.162528217,3.705290936,21.7,12.32927861,10.03455115,0.004892598,0.008383011,0.001668581,0.022486405,0.784334535,0.001672241,0.018034062,0.044005457,0.109056044,0.064831804,46,0.744920993,AAVE,8,0.018058691,24.25
76,76,698,795,2022/05/15,2.277936963,5.864574021,36.8,32.69658494,16.15496855,0.003268202,0.008414023,0.015805667,0.111936113,0.776693169,0.006693337,0.013564441,0.035361875,0.130913547,0.071330018,61,0.785100287,AAVE,5,0.007163324,17.4
77,77,777,888,2022/06/15,2.285714286,5.188032848,38.5,21.25637159,16.84375,0.002945508,0.006685609,0.011611895,0.085493322,0.797974495,0.007250755,0.011901217,0.033865001,0.123734863,0.064766752,61,0.800514801,AAVE,15,0.019305019,32.4
78,78,1158,1461,2021/07/15,2.523316062,8.778798538,71,60.3158354,28.137577,0.002180913,0.007587553,0.009670184,0.09338435,0.734651943,0.001217793,0.011524057,0.027044141,0.180254545,0.06465087,50,0.909326425,AAVE,1,0.000863558,236
79,79,1060,1223,2021/08/15,2.30754717,7.817786772,58,55.55777773,25.13491415,0.002178987,0.007382235,0.012179453,0.099420227,0.759243486,0.002120079,0.01144775,0.028515125,0.140138203,0.071648508,85,0.811320755,AAVE,1,0.000943396,215
80,80,1357,1694,2021/09/15,2.496683861,8.808819791,73.2,66.73962674,29.3188902,0.001841212,0.00649618,0.024391953,0.14211738,0.742980991,0.004406644,0.010086525,0.025212102,0.149999551,0.071968957,93,0.830508475,AAVE,17,0.012527634,59.17647059
81,81,842,961,2021/10/15,2.282660333,6.990457811,46.8,44.19099959,20.50239334,0.002714222,0.008312078,0.012189679,0.104621016,0.764620404,0.001515291,0.013242219,0.031835448,0.130833343,0.070045548,66,0.796912114,AAVE,1,0.001187648,171
82,82,803,905,2021/11/15,2.254047323,6.310954568,44.5,33.59315406,19.74226519,0.002810533,0.007869021,0.002125565,0.037792394,0.786539483,0.001403755,0.012765561,0.032919904,0.143007221,0.067614851,54,0.835616438,AAVE,15,0.01867995,36.66666667
83,83,949,1042,2021/12/15,2.195995785,11.12707311,64.1,91.66903027,29.18949136,0.002316451,0.011737419,0.001409549,0.034206563,0.760265583,5.01E-05,0.01394806,0.02932744,0.121745319,0.047779649,42,0.576396207,AAVE,2,0.002107482,211
84,84,657,756,2022/01/16,2.301369863,6.058446126,38.4,31.45437613,16.68571429,0.003508186,0.009235436,0.011862689,0.092461455,0.77015971,0.006450127,0.014721216,0.036157236,0.144756778,0.067173538,44,0.838660578,AAVE,4,0.00608828,65.5
85,85,496,528,2022/02/16,2.129032258,4.521495671,24.5,21.78302091,11.50757576,0.004301075,0.009134335,0.004869154,0.056758776,0.796186295,0.002652051,0.016325367,0.041870586,0.113288023,0.064043778,44,0.776209677,AAVE,1,0.002016129,85
86,86,1338,1458,2022/03/16,2.179372197,17.80230819,101.9,188.8647076,46.75658436,0.001630047,0.013315115,0.009629114,0.087014744,0.706549269,0.000379245,0.013876575,0.023563527,0.174661649,0.071874279,53,0.890881913,AAVE,2,0.001494768,355.5
87,87,449,468,2022/04/16,2.084632517,3.392081103,19.9,11.35732754,9.546047009,0.004653198,0.00757161,0.007713132,0.072505343,0.809527723,0.006807131,0.015434771,0.044647273,0.102741461,0.059332347,44,0.76169265,AAVE,12,0.026726058,18.25
88,88,784,951,2022/05/16,2.426020408,5.846668849,42.9,26.50974664,17.68328076,0.003098366,0.00746701,0.011765796,0.083667082,0.764829429,0.007327996,0.012007294,0.033656797,0.143289417,0.063959068,55,0.853316327,AAVE,9,0.011479592,45.22222222
89,89,751,884,2022/06/16,2.354194407,5.533387665,40.1,24.70470041,17.0334276,0.003138926,0.00737785,0.021525176,0.131979865,0.768048361,0.008520038,0.012930642,0.034145408,0.132104474,0.071568275,62,0.784287617,AAVE,5,0.00665779,56.2
90,90,1089,1340,2021/07/16,2.46097337,7.896887846,65.5,46.31594398,26.61548507,0.002261924,0.007258169,0.012843452,0.102994109,0.744294943,0.003762332,0.011179064,0.028178561,0.167662686,0.068673317,62,0.873278237,AAVE,14,0.012855831,56.21428571
