,Unnamed: 0,num_nodes,num_edges,time,Degree mean,Degree std,Top10Degree mean,Top10Degree std,Top10 Degree mean ratio,DCmean,DCstd,clustermean,clusterstd,modularity,transitivity,eig_mean,eig_std,closenessmean,closenessstd,Components_cnt,giant_com_ratio,token,core_cnt,core_ratio,avg_core_neighbor
182,182,626,673,2022/03/23,2.150159744,4.215378509,29.5,14.22243923,13.71991085,0.003440256,0.006744606,0.008027647,0.081558635,0.825384332,0.002370792,0.012724677,0.037918644,0.114870513,0.056265093,46,0.827476038,AAVE,12,0.019169329,27.08333333
183,183,426,465,2022/04/23,2.183098592,4.38385227,24,17.19819112,10.99354839,0.005136703,0.010314947,0.011218261,0.098413405,0.778658804,0.003884333,0.018149844,0.044974985,0.13410003,0.065728076,30,0.823943662,AAVE,5,0.011737089,35.2
184,184,721,898,2022/05/23,2.490984743,5.332316492,39.3,18.93879029,15.7768931,0.003459701,0.007405995,0.028946917,0.143905314,0.755827724,0.018401728,0.017884827,0.032689105,0.147673347,0.064882047,45,0.854368932,AAVE,11,0.015256588,37.27272727
185,185,673,853,2022/06/23,2.534918276,6.107839106,43.5,24.01966787,17.16031653,0.0037722,0.009089046,0.029142152,0.149815531,0.759868968,0.010401618,0.015252413,0.035427573,0.142286104,0.062355005,27,0.806835067,AAVE,7,0.010401189,52
186,186,1311,1700,2021/07/23,2.593440122,9.73026692,86,67.53599863,33.16058824,0.001979725,0.007427685,0.020191494,0.131238668,0.711717128,0.003012839,0.011029303,0.025330227,0.173844236,0.068699525,70,0.881006865,AAVE,3,0.00228833,160
187,187,1248,1512,2021/08/23,2.423076923,8.307667176,72.3,54.81899509,29.83809524,0.001943125,0.006662123,0.012877876,0.103101337,0.748708743,0.001394391,0.010557731,0.026274884,0.152507158,0.071410662,82,0.838942308,AAVE,16,0.012820513,57.6875
188,188,946,1105,2021/09/23,2.33615222,7.116052618,51.6,43.61243452,22.08760181,0.002472119,0.007530214,0.012922362,0.101813511,0.763925391,0.003070624,0.011681261,0.030357945,0.143143438,0.06625456,62,0.842494715,AAVE,13,0.013742072,46.76923077
189,189,836,926,2021/10/23,2.215311005,6.423687827,44,39.01851412,19.86177106,0.002653067,0.007693039,0.01179856,0.100244727,0.776391409,0.001798071,0.012430741,0.032293907,0.134075606,0.068593792,67,0.814593301,AAVE,1,0.001196172,154
190,190,950,1108,2021/11/23,2.332631579,6.778669236,51.1,40.46246546,21.90658845,0.002457989,0.00714296,0.006152468,0.06706398,0.760505317,0.002062299,0.011911678,0.030194423,0.139866181,0.069714292,81,0.821052632,AAVE,15,0.015789474,42.26666667
191,191,1022,1464,2021/12/23,2.864970646,8.313952609,65.8,47.89061611,22.9670765,0.002806044,0.008142951,0.031819563,0.152647392,0.703957829,0.010258569,0.012831792,0.028541474,0.169060978,0.070520726,53,0.86888454,AAVE,12,0.011741683,60.41666667
192,192,736,856,2022/01/24,2.326086957,5.694936184,40.2,27.36502228,17.28224299,0.003164744,0.007748212,0.015555303,0.113063998,0.767072315,0.003677597,0.013494158,0.034324979,0.134956411,0.064594758,51,0.83423913,AAVE,8,0.010869565,44.875
193,193,754,926,2022/02/24,2.456233422,5.830616598,41.2,28.07054605,16.77365011,0.00326193,0.007743183,0.012627298,0.09992751,0.743784666,0.004028838,0.013582471,0.033812612,0.145875008,0.065585594,45,0.848806366,AAVE,11,0.014588859,39.45454545
194,194,736,828,2022/03/24,2.25,6.178523259,38.6,37.06510788,17.15555556,0.003061224,0.008406154,0.01193281,0.091393666,0.794674321,0.002987254,0.013257902,0.034417047,0.125688159,0.059846217,48,0.832880435,AAVE,3,0.004076087,78.66666667
195,195,423,443,2022/04/24,2.094562648,3.055651858,18.2,6.425643072,8.689164786,0.004963419,0.007240881,0.006358588,0.071030577,0.817135374,0.004887984,0.016951033,0.045625101,0.098938391,0.057889891,41,0.75177305,AAVE,17,0.040189125,6
196,196,672,774,2022/05/24,2.303571429,4.731237385,34.9,15.65212091,15.1503876,0.003433042,0.007051024,0.023066913,0.128432244,0.778629089,0.01056462,0.017164277,0.034572554,0.122726826,0.067166665,61,0.78125,AAVE,9,0.013392857,37.11111111
197,197,738,967,2022/06/24,2.620596206,6.571779532,46.2,31.60450038,17.62957601,0.003555761,0.008916933,0.015817969,0.107881934,0.732566633,0.005834573,0.017481051,0.032416822,0.176157169,0.06536848,31,0.899728997,AAVE,4,0.005420054,77.5
198,198,1228,1554,2021/07/24,2.530944625,9.022466937,74.4,64.10962833,29.396139,0.00206271,0.007353274,0.017505224,0.121023881,0.741679007,0.002695109,0.01071893,0.026457642,0.172577381,0.068865649,53,0.877850163,AAVE,1,0.000814332,252
199,199,1090,1387,2021/08/24,2.544954128,8.720762368,67.6,59.48893455,26.56236482,0.002336964,0.008008046,0.019933578,0.12865021,0.725691078,0.002548619,0.012193309,0.027739148,0.169049489,0.066776587,51,0.890825688,AAVE,1,0.000917431,57.28571429
200,200,951,1180,2021/09/24,2.481598318,8.023611732,60.3,49.19586704,24.29885593,0.002612209,0.008445907,0.011464342,0.095260651,0.726137245,0.00204189,0.013125203,0.029667816,0.165522129,0.067866523,49,0.876971609,AAVE,3,0.003154574,114.3333333
201,201,837,965,2021/10/24,2.305854241,6.878447488,44.9,43.31653521,19.47217617,0.002758199,0.008227808,0.014054389,0.114617949,0.751316277,0.001996767,0.013070161,0.032017789,0.136406998,0.074009661,75,0.788530466,AAVE,1,0.001194743,167
202,202,1471,1531,2021/11/24,2.081577158,15.28193569,90.7,170.0131041,43.57273024,0.001416039,0.010395875,0.005325744,0.065982561,0.727878365,0.000225035,0.012181554,0.023060375,0.160318782,0.089698808,137,0.799456152,AAVE,2,0.001359619,313.5
203,203,1112,1404,2021/12/24,2.525179856,7.341686149,57.4,46.80740682,22.73105413,0.002272889,0.006608178,0.013501304,0.096768931,0.746303804,0.007106789,0.01080336,0.027987004,0.154066239,0.069929137,76,0.847122302,AAVE,17,0.01528777,184
204,204,564,637,2022/01/25,2.258865248,5.471094018,31.1,27.66244948,13.76797488,0.004012194,0.009717751,0.003821335,0.046474663,0.769345366,0.002602755,0.016020767,0.038975352,0.14665863,0.065848248,35,0.854609929,AAVE,1,0.00177305,106
205,205,663,769,2022/02/25,2.319758673,5.732218159,37.6,28.04837092,16.20858257,0.003504167,0.00865894,0.010701865,0.096697299,0.762767582,0.002522916,0.014918454,0.035884224,0.138564216,0.066416227,47,0.834087481,AAVE,8,0.012066365,42.375
206,206,656,753,2022/03/25,2.295731707,4.272873436,30.5,14.7441137,13.28552457,0.003504934,0.006523471,0.013813511,0.095958246,0.779969101,0.008196721,0.013828921,0.036540204,0.121499496,0.061526124,53,0.81554878,AAVE,12,0.018292683,28.41666667
207,207,532,594,2022/04/25,2.233082707,3.776001568,24.3,12.3472894,10.88181818,0.004205429,0.007111114,0.008498799,0.080207462,0.788072929,0.003984064,0.01780281,0.039568956,0.115370867,0.063385838,47,0.787593985,AAVE,10,0.018796992,24.3
208,208,553,631,2022/05/25,2.282097649,4.32426436,28.2,15.22278993,12.3570523,0.004134235,0.007833812,0.016428619,0.10922364,0.785915748,0.008056395,0.015597276,0.039596445,0.111266735,0.067710193,60,0.741410488,AAVE,8,0.014466546,31.875
209,209,533,701,2022/06/25,2.630393996,5.72755305,33.7,24.73885832,12.8117689,0.00494435,0.010766077,0.015421288,0.097415641,0.709503033,0.007295572,0.018941101,0.038990506,0.163435675,0.072152974,35,0.853658537,AAVE,3,0.005628518,60
210,210,997,1282,2021/07/25,2.571715145,8.186218851,65.4,46.85011562,25.43049922,0.002582043,0.008219095,0.018631984,0.122519905,0.722053952,0.003560831,0.012640257,0.029053047,0.182712625,0.061476594,38,0.91775326,AAVE,4,0.004012036,103.75
211,211,993,1188,2021/08/25,2.392749245,8.09935953,56.2,57.56503568,23.48762626,0.002412046,0.008164677,0.013477488,0.104998039,0.752600004,0.002106125,0.012353869,0.029245386,0.144405121,0.068574787,66,0.838872105,AAVE,16,0.01611279,44.75
212,212,960,1130,2021/09/25,2.354166667,7.033035657,51.5,44.21726661,21.87610619,0.002454814,0.007333718,0.008137031,0.081558784,0.75280993,0.002376426,0.011717872,0.030088223,0.149463458,0.066256804,62,0.857291667,AAVE,14,0.014583333,176
213,213,901,1048,2021/10/25,2.326304107,7.034681276,50.8,42.19741962,21.83721374,0.002584782,0.007816313,0.009351255,0.085162048,0.757412338,0.00228243,0.012588827,0.030861893,0.136642997,0.073073529,74,0.794672586,AAVE,1,0.001109878,170
214,214,1014,1208,2021/11/25,2.382642998,8.118418636,63.8,52.24472328,26.77698675,0.002352066,0.008014234,0.008684607,0.081271839,0.753461334,0.001112633,0.012316107,0.028902086,0.138775113,0.073351723,81,0.801775148,AAVE,4,0.003944773,108.5
215,215,680,878,2021/12/25,2.582352941,6.028331275,39.5,28.11187966,15.29612756,0.003803171,0.008878249,0.021238906,0.12203521,0.733684316,0.008525211,0.015060314,0.035293157,0.165091603,0.068625266,42,0.872058824,AAVE,11,0.016176471,37.90909091
216,216,605,702,2022/01/26,2.320661157,5.30022362,32.9,24.58748553,14.1769943,0.003842154,0.008775205,0.005942591,0.053047682,0.75970264,0.004144087,0.015860288,0.037465503,0.145048111,0.065411416,38,0.85785124,AAVE,9,0.014876033,34.66666667
217,217,578,650,2022/02/26,2.249134948,5.495251545,32.7,27.47544358,14.53892308,0.003897981,0.009523833,0.001174568,0.016122612,0.765416568,0.001260769,0.015999578,0.038427491,0.133417058,0.065607433,44,0.823529412,AAVE,2,0.003460208,75.5
218,218,925,951,2022/03/26,2.056216216,12.59101397,64.4,108.567644,31.31966351,0.002225342,0.013626638,0.005347444,0.061917373,0.760069372,0.000404057,0.015451004,0.029038925,0.116202488,0.058855916,55,0.796756757,AAVE,2,0.002162162,222.5
219,219,646,720,2022/04/26,2.229102167,3.761925303,26,11.75679473,11.66388889,0.003455972,0.005832442,0.007974115,0.080830255,0.791382137,0.006058381,0.015200423,0.036317716,0.099179439,0.059380723,61,0.749226006,AAVE,16,0.024767802,21.5
220,220,575,713,2022/05/26,2.48,4.313401852,28.5,11.47218859,11.49193548,0.004320557,0.007514637,0.019889822,0.118496023,0.750384071,0.014075696,0.01866434,0.037325538,0.135002456,0.063466135,42,0.834782609,AAVE,19,0.033043478,21.73684211
221,221,465,575,2022/06/26,2.47311828,4.605074501,26.5,16.64832324,10.71521739,0.005329996,0.00992473,0.010147379,0.082634385,0.740995085,0.006762615,0.018102923,0.0427405,0.14780767,0.064170321,31,0.858064516,AAVE,11,0.023655914,25.27272727
222,222,1373,1792,2021/07/26,2.610342316,9.578528175,84,69.44062212,32.1796875,0.001902582,0.006981435,0.020429978,0.12667394,0.722487158,0.004101785,0.010208135,0.024991619,0.177033862,0.069046053,65,0.885651857,AAVE,1,0.000728332,276
223,223,992,1238,2021/08/26,2.495967742,7.762882517,58.1,48.3584992,23.27754443,0.002518635,0.007833383,0.008773161,0.087376808,0.740077278,0.001229935,0.012063133,0.029383937,0.164100865,0.067289728,51,0.876008065,AAVE,15,0.015120968,48.4
224,224,972,1246,2021/09/26,2.563786008,8.010230667,63.9,44.75476387,24.92407705,0.002640356,0.008249465,0.027587034,0.14825817,0.727506834,0.005166631,0.013418756,0.029148202,0.179326066,0.062865166,40,0.908436214,AAVE,6,0.00617284,84.66666667
225,225,977,1104,2021/10/26,2.259979529,7.448591929,51.9,51.58046573,22.96480978,0.002315553,0.007631754,0.003881409,0.050314174,0.776303806,0.001686281,0.011959862,0.029688471,0.132531975,0.068319868,80,0.807574207,AAVE,14,0.01432958,44.71428571
226,226,941,1135,2021/11/26,2.412327311,7.18805281,51.9,44.66529849,21.51449339,0.002566306,0.007646865,0.007588269,0.075802319,0.754247511,0.002665739,0.012212307,0.030241209,0.162024702,0.066202079,50,0.880977683,AAVE,1,0.001062699,40.82352941
227,227,755,941,2021/12/26,2.492715232,6.462984785,42.1,35.75052447,16.8892136,0.003305988,0.008571598,0.01997821,0.11798316,0.754214941,0.006296642,0.013991097,0.033619184,0.155369545,0.070175975,48,0.851655629,AAVE,14,0.018543046,36.14285714
228,228,544,622,2022/01/27,2.286764706,4.758101496,28.4,21.31353248,12.4192926,0.004211353,0.008762618,0.018871039,0.129574922,0.776665616,0.003456221,0.016008431,0.039810536,0.136266127,0.062542481,34,0.845588235,AAVE,1,0.001838235,28.4
229,229,576,682,2022/02/27,2.368055556,5.081248087,30,24.0554914,12.6686217,0.004118357,0.008836953,0.012673624,0.094835678,0.754691222,0.005026328,0.015727988,0.03861775,0.130703568,0.068850296,47,0.800347222,AAVE,9,0.015625,31.55555556
230,230,634,671,2022/03/27,2.116719243,4.212252266,28.8,15.23738094,13.60596125,0.003343948,0.006654427,0.00762162,0.080599433,0.827042628,0.003299293,0.013373997,0.037425025,0.100495623,0.057797176,57,0.761829653,AAVE,2,0.003154574,217.8
231,231,724,1009,2022/04/27,2.787292818,5.695748711,43.5,18.73351127,15.60654113,0.003855177,0.007877937,0.026224655,0.140235949,0.697106124,0.00997709,0.017748607,0.032675329,0.1431189,0.070879092,51,0.820441989,AAVE,12,0.016574586,39.91666667
232,232,705,863,2022/05/27,2.44822695,4.96040577,35.6,18.14264467,14.54113557,0.003477595,0.007046031,0.022342295,0.13421095,0.742275793,0.009993943,0.0142631,0.034881651,0.137667458,0.064645352,52,0.841134752,AAVE,11,0.015602837,34.09090909
233,233,526,608,2022/06/27,2.311787072,4.613616889,27.8,18.79598066,12.02532895,0.004403404,0.008787842,0.011493164,0.090814958,0.769025385,0.007987471,0.016632359,0.04034352,0.140588113,0.064383304,33,0.846007605,AAVE,9,0.017110266,29.66666667
234,234,1258,1591,2021/07/27,2.529411765,9.32278975,80.7,64.52398348,31.90465116,0.002012261,0.007416698,0.025966812,0.145018717,0.727497066,0.004101018,0.011124951,0.025916828,0.17547183,0.069475013,61,0.883942766,AAVE,8,0.0063593,91.25
235,235,935,1155,2021/08/27,2.470588235,8.865213709,62.4,59.89472245,25.25714286,0.002645169,0.009491664,0.00745106,0.067401488,0.727759225,0.001171997,0.013803736,0.029663389,0.170228365,0.06814252,42,0.88342246,AAVE,3,0.003208556,127.3333333
236,236,1001,1234,2021/09/27,2.465534466,7.542218569,58.7,45.36775654,23.80822528,0.002465534,0.007542219,0.014676799,0.106252859,0.742946342,0.004165152,0.012089735,0.02921801,0.150765853,0.069248525,62,0.848151848,AAVE,15,0.014985015,48.6
237,237,4338,7628,2021/10/27,3.516828031,35.65631319,504.8,563.0651827,143.5384373,0.00081089,0.008221423,0.019224818,0.116129307,0.585924303,0.000357689,0.007810207,0.013021549,0.25677282,0.068652241,79,0.961502997,AAVE,3,0.000691563,1152.666667
238,238,710,830,2021/11/27,2.338028169,6.038764438,38.8,32.15863458,16.59518072,0.003297642,0.008517298,0.00194091,0.01976923,0.750358543,0.003846976,0.014152152,0.034783205,0.146095607,0.067542764,48,0.846478873,AAVE,1,0.001408451,129
239,239,878,1078,2021/12/27,2.455580866,6.678115491,47.1,39.20444986,19.18079777,0.002799978,0.007614727,0.012191132,0.094792885,0.763019713,0.00340893,0.012488919,0.031370367,0.156092613,0.066928455,49,0.864464692,AAVE,1,0.001138952,156
240,240,626,711,2022/01/28,2.271565495,4.833852934,31.8,20.10417314,13.99915612,0.003634505,0.007734165,0.006153773,0.066611126,0.769965046,0.002924689,0.014506443,0.037272328,0.131653154,0.066946856,52,0.813099042,AAVE,16,0.025559105,25.875
241,241,525,610,2022/02/28,2.323809524,5.031001672,29.4,21.90991658,12.65163934,0.004434751,0.009601148,0.020589112,0.127633717,0.759564633,0.0060492,0.017000898,0.040234498,0.147814271,0.068829373,35,0.84,AAVE,14,0.026666667,25.21428571
242,242,628,721,2022/03/28,2.296178344,4.217929155,27.3,16.58680868,11.88932039,0.003662166,0.00672716,0.007671602,0.06845081,0.781705368,0.004607587,0.013335403,0.037640135,0.118192729,0.062705236,53,0.796178344,AAVE,15,0.02388535,23.26666667
243,243,528,630,2022/04/28,2.386363636,4.02816974,25.5,13.63207003,10.68571429,0.004528204,0.007643586,0.014479378,0.109277658,0.757136558,0.004661099,0.017286953,0.039976586,0.129823716,0.064616791,40,0.820075758,AAVE,12,0.022727273,23.5
244,244,531,573,2022/05/28,2.15819209,4.043796055,26.7,12.57024706,12.37146597,0.004072061,0.007629804,0.006429678,0.066737897,0.804916715,0.004802882,0.01500908,0.040756532,0.103853534,0.063988984,52,0.730696798,AAVE,12,0.02259887,24.58333333
245,245,606,720,2022/06/28,2.376237624,4.933645296,31.2,21.43102631,13.13,0.003927665,0.008154786,0.00494184,0.032014285,0.768199267,0.008618626,0.014892497,0.037825117,0.13681935,0.061944592,41,0.851485149,AAVE,8,0.01320132,26.78571429
246,246,1174,1422,2021/07/28,2.422487223,8.478469112,71.9,56.82028198,29.6802391,0.002065206,0.007228021,0.019020947,0.127044595,0.743623163,0.003123373,0.011110427,0.026999409,0.150892692,0.071299669,78,0.838160136,AAVE,1,0.000851789,229
247,247,940,1115,2021/08/28,2.372340426,8.00849395,54.8,54.52991024,23.09955157,0.002526454,0.008528748,0.008904364,0.083956747,0.75107201,0.00132756,0.012850483,0.029994199,0.155419007,0.073536933,60,0.838297872,AAVE,16,0.017021277,43.9375
248,248,896,1118,2021/09/28,2.495535714,7.231370373,55,39.35027884,22.03935599,0.002788308,0.008079743,0.008006399,0.071165727,0.731674886,0.002034061,0.013003389,0.030790281,0.158728394,0.066635964,52,0.871651786,AAVE,11,0.012276786,52.72727273
249,249,1285,1597,2021/10/28,2.485603113,8.048479649,72,48.42634728,28.96681277,0.001935828,0.006268286,0.007260809,0.072869315,0.757468116,0.001910871,0.009841805,0.026112825,0.152218068,0.068128874,72,0.848249027,AAVE,15,0.011673152,60.6
250,250,762,878,2021/11/28,2.304461942,6.387751587,40.9,36.7648685,17.74817768,0.003028202,0.008393892,0.006065817,0.066554658,0.754042113,0.002339392,0.01357539,0.033608437,0.135944101,0.067888667,58,0.82152231,AAVE,16,0.020997375,33.375
251,251,831,1055,2021/12/28,2.539109507,6.653423699,47.8,35.68628744,18.82549763,0.003059168,0.008016173,0.024255019,0.133553849,0.726155298,0.014553638,0.014405128,0.031576282,0.142617735,0.074364085,71,0.803850782,AAVE,8,0.009626955,106
252,252,500,531,2022/01/29,2.124,5.449037348,27.4,28.7873429,12.90018832,0.004256513,0.010919915,0.002672365,0.047111952,0.782255347,0.000374766,0.01744254,0.041220821,0.129796146,0.070385726,45,0.796,AAVE,3,0.006,5.5
253,253,1572,2393,2022/03/29,3.044529262,12.89750229,123.7,105.3597541,40.63025491,0.001937956,0.00820974,0.017963547,0.103097496,0.647643068,0.002434508,0.010984002,0.022711498,0.18587611,0.071738548,77,0.894402036,AAVE,1,0.000636132,404
254,254,495,568,2022/04/29,2.294949495,3.675869826,24.1,9.085397319,10.50132042,0.004645647,0.007441032,0.009890813,0.077707806,0.773352261,0.011048367,0.020221107,0.04018172,0.124241049,0.061484123,39,0.82020202,AAVE,10,0.02020202,24.1
255,255,448,480,2022/05/29,2.142857143,3.881596901,25.2,8.573862088,11.76,0.004793864,0.008683662,0.006974566,0.071295673,0.789828559,0.005362615,0.022964336,0.041335166,0.107339518,0.064942133,45,0.738839286,AAVE,8,0.017857143,28.25
256,256,513,601,2022/06/29,2.343079922,5.006171569,27.4,23.33428569,11.69400998,0.004576328,0.009777679,0.00684726,0.067016102,0.761047173,0.004153399,0.017461555,0.04059093,0.135166347,0.067914554,35,0.824561404,AAVE,15,0.029239766,22.8
257,257,1107,1406,2021/07/29,2.540198735,8.357677825,69.4,51.09511827,27.32069701,0.002296744,0.007556671,0.022548883,0.136727171,0.729935614,0.003088992,0.011981465,0.02757669,0.164379552,0.066466061,57,0.88166215,AAVE,3,0.002710027,127.6666667
258,258,888,1014,2021/08/29,2.283783784,6.619169191,46.2,40.20447736,20.2295858,0.002574728,0.007462423,0.01339314,0.101696337,0.767777253,0.003038634,0.01217452,0.03128913,0.139145422,0.071319855,74,0.810810811,AAVE,1,0.001126126,39.92857143
259,259,862,1019,2021/09/29,2.364269142,6.509496278,47.6,35.50962311,20.13307164,0.002745957,0.007560391,0.007396568,0.072884529,0.757070999,0.002750751,0.012462653,0.03171659,0.138454616,0.066600543,63,0.828306265,AAVE,16,0.018561485,37.9375
260,260,1074,1277,2021/10/29,2.378026071,7.940278095,59.3,54.01861819,24.93664839,0.002216241,0.007400073,0.007290941,0.070784125,0.762274112,0.001349262,0.011369737,0.028329755,0.155337863,0.066876227,59,0.864990689,AAVE,16,0.014897579,48.125
261,261,770,907,2021/11/29,2.355844156,7.487701117,45.5,47.72665223,19.31367144,0.003063516,0.009736933,0.0082702,0.083074033,0.740092676,0.001843804,0.014651825,0.03294594,0.154420522,0.07345136,58,0.838961039,AAVE,2,0.002597403,114
262,262,793,942,2021/12/29,2.375788146,6.565906656,47,34.89667288,19.7829087,0.002999733,0.008290286,0.012922058,0.096004913,0.768241105,0.003920714,0.013226727,0.032976644,0.128606526,0.06570264,44,0.769230769,AAVE,6,0.007566204,60.66666667
263,263,748,922,2022/01/03,2.465240642,6.046461815,40.6,31.66210493,16.46898048,0.003300188,0.008094326,0.003401075,0.042931808,0.750747573,0.00159936,0.013291164,0.034085137,0.151023397,0.064043088,40,0.863636364,AAVE,12,0.016042781,37.16666667
264,264,507,541,2022/02/03,2.134122288,4.309397692,24.7,18.8800306,11.57384473,0.004217633,0.008516596,0.004144004,0.050718122,0.805173551,0.004518072,0.015657018,0.041601177,0.103493112,0.058010205,42,0.779092702,AAVE,6,0.01183432,31.66666667
265,265,591,688,2022/03/03,2.328257191,4.411141154,29.2,17.15161152,12.54156977,0.003946199,0.00747651,0.02087678,0.123468403,0.765274304,0.007664563,0.016209427,0.037838134,0.112786005,0.065430158,48,0.758037225,AAVE,9,0.015228426,30.66666667
266,266,702,849,2022/04/03,2.418803419,5.003119112,34.8,19.70222774,14.38727915,0.003450504,0.007137117,0.010858465,0.081874958,0.775159857,0.007817198,0.014620627,0.03482048,0.136925237,0.066710439,55,0.823361823,AAVE,17,0.024216524,27.47058824
267,267,435,449,2022/05/03,2.064367816,2.79160926,17.2,7.067924416,8.331848552,0.004756608,0.006432279,0.029458098,0.159926361,0.828616922,0.019372694,0.017013254,0.044877942,0.086561,0.054994244,47,0.71954023,AAVE,9,0.020689655,17.88888889
268,268,491,560,2022/06/03,2.281059063,4.821976445,26.8,21.01745306,11.74892857,0.004655223,0.009840768,0.005904313,0.066114637,0.784048151,0.005144995,0.015705405,0.042351543,0.139786836,0.062954514,34,0.849287169,AAVE,6,0.012219959,35.33333333
269,269,688,764,2022/07/03,2.220930233,6.318616772,41.8,32.86267724,18.82094241,0.003232795,0.009197404,0.00750007,0.077978637,0.789480312,0.001843381,0.014227109,0.035396311,0.13051247,0.067807441,51,0.799418605,AAVE,5,0.007267442,62.8
270,270,1007,1240,2021/08/03,2.462760675,8.759337734,71.4,51.27312486,28.99185484,0.002448072,0.008707095,0.008526601,0.085315308,0.737163762,0.001039527,0.01296452,0.028736561,0.173862483,0.068065936,43,0.884806356,AAVE,6,0.005958292,96.33333333
271,271,1019,1141,2021/09/03,2.239450442,7.460279501,53.6,52.14978428,23.93444347,0.002199853,0.007328369,0.011770217,0.090875908,0.779080807,0.003328514,0.011663408,0.02908865,0.128542613,0.069756203,88,0.795878312,AAVE,13,0.012757605,47.23076923
272,272,895,1028,2021/10/03,2.297206704,6.703612087,46.2,42.89988345,20.11138132,0.002569582,0.007498448,0.017715683,0.123506138,0.774149684,0.002941176,0.012252615,0.031117097,0.147763455,0.069090214,55,0.841340782,AAVE,1,0.001117318,163
